,end_time,start_time,rdsym_elec18,rdsym_elec24,rdsym_elec32,rdsym_elec26,rdsym_elec27,rdsym_elec33,rdsym_elec17,rdsym_elec25,rdsym_elec1,rdsym_elec10,rdsym_elec2,rdsym_elec9,rdsym_elec11,rdsym_elec12,rdsym_elec13,rdsym_elec14,rdsym_elec15,rdsym_elec19,rdsym_elec20,rdsym_elec21,rdsym_elec22,rdsym_elec23,rdsym_elec28,rdsym_elec29,rdsym_elec3,rdsym_elec30,rdsym_elec31,rdsym_elec34,rdsym_elec35,rdsym_elec36,rdsym_elec37,rdsym_elec4,rdsym_elec5,rdsym_elec6,rdsym_elec7,rdsym_elec0,rdsym_elec16,rdsym_elec8
42,178639.0,176359.0,-4.023255813953488,-2.3,-2.0,-4.326086956521739,-3.0,-2.522727272727273,1.2432432432432432,-1.5,-2.255813953488372,-0.225,1.6585365853658536,0.7631578947368421,1.5609756097560976,-3.7837837837837838,-2.3947368421052633,-5.0285714285714285,2.5277777777777777,-0.9285714285714286,-5.473684210526316,-1.794871794871795,-2.945945945945946,3.871794871794872,-8.179487179487179,2.526315789473684,1.5238095238095237,5.333333333333333,-1.05,-3.1842105263157894,0.1388888888888889,-0.7692307692307693,-4.17948717948718,-0.6944444444444444,-5.552631578947368,-5.783783783783784,1.0555555555555556,-1.065217391304348,2.473684210526316,0.9714285714285714
43,183439.0,180719.0,-3.309090909090909,3.422222222222222,-3.061224489795918,0.7288135593220338,-2.0,2.8297872340425534,2.6,-3.94,-0.5208333333333334,-2.5,-1.7291666666666667,1.32,5.0638297872340425,-1.148936170212766,-1.0408163265306123,0.9361702127659575,6.020408163265306,-0.48,0.7555555555555555,2.693877551020408,-4.066666666666666,-4.651162790697675,3.0,-3.2916666666666665,0.5454545454545454,-3.1555555555555554,3.8958333333333335,1.2727272727272727,3.5217391304347827,-3.6097560975609757,4.531914893617022,-1.925,5.534883720930233,1.173913043478261,-1.711111111111111,0.6491228070175439,-1.8636363636363635,2.4468085106382977
44,187479.0,185719.0,2.1714285714285713,-0.6129032258064516,-3.2580645161290325,4.45945945945946,-4.551724137931035,-6.5,-4.333333333333333,-1.8235294117647058,-7.393939393939394,-2.257142857142857,1.3125,-0.02857142857142857,-1.5277777777777777,2.413793103448276,0.8275862068965517,-1.4444444444444444,-2.225806451612903,-2.2666666666666666,-2.5172413793103448,-2.4193548387096775,3.8518518518518516,2.3870967741935485,1.7941176470588236,-0.7272727272727273,-5.114285714285714,-4.833333333333333,-3.7777777777777777,-4.242424242424242,-0.46875,2.36,-0.8666666666666667,2.838709677419355,-0.06451612903225806,-5.133333333333334,-2.2758620689655173,-1.5,-2.085714285714286,3.6363636363636362
45,189799.0,188239.0,1.0625,-0.46153846153846156,-1.826086956521739,1.4838709677419355,3.8214285714285716,-2.65625,3.838709677419355,4.111111111111111,2.25,-3.1470588235294117,2.9696969696969697,-1.7575757575757576,2.1666666666666665,0.9655172413793104,11.041666666666666,5.666666666666667,4.0,2.870967741935484,3.357142857142857,7.064516129032258,10.62962962962963,3.3333333333333335,4.148148148148148,2.7142857142857144,-1.8387096774193548,4.4,3.4516129032258065,0.3225806451612903,4.3478260869565215,4.896551724137931,6.3,-0.7142857142857143,2.16,3.76,1.2307692307692308,-2.75,2.310344827586207,2.689655172413793
46,193599.0,192479.0,-3.9565217391304346,-9.222222222222221,6.2631578947368425,-2.739130434782609,-1.894736842105263,4.869565217391305,5.285714285714286,-3.909090909090909,-5.086956521739131,-3.2,0.5263157894736842,-3.3333333333333335,-3.1666666666666665,-0.8823529411764706,5.105263157894737,7.9,-3.45,-1.588235294117647,1.5625,11.526315789473685,8.894736842105264,-2.473684210526316,-1.3157894736842106,7.0,6.294117647058823,-3.5,6.9,5.85,-3.8181818181818183,11.38888888888889,4.681818181818182,2.25,0.45,7.8,-0.55,5.526315789473684,-7.15,-2.9411764705882355
47,200479.0,195959.0,-1.6129032258064515,-0.3888888888888889,-2.1216216216216215,0.3333333333333333,1.896551724137931,-0.16666666666666666,0.9080459770114943,-2.034090909090909,1.2705882352941176,-0.29069767441860467,0.0,2.6790123456790123,-2.16,2.8552631578947367,2.1097560975609757,-0.2857142857142857,-1.325,0.2077922077922078,5.0394736842105265,-2.051282051282051,-1.9210526315789473,-4.716049382716049,-0.4457831325301205,-0.7702702702702703,-0.25316455696202533,2.5,-0.2976190476190476,1.9876543209876543,-2.0675675675675675,2.1621621621621623,0.036585365853658534,1.9452054794520548,2.050632911392405,-1.5128205128205128,-0.3974358974358974,2.2093023255813953,-1.0526315789473684,1.0
48,205839.0,205679.0,7.333333333333333,-9.333333333333334,-17.333333333333332,-0.5,-22.0,8.0,9.0,-1.25,-2.0,0.0,19.0,-5.0,-2.3333333333333335,19.666666666666668,15.666666666666666,28.0,33.0,2.25,-27.0,22.0,0.6666666666666666,-8.0,13.333333333333334,14.5,7.5,13.5,1.3333333333333333,16.666666666666668,7.666666666666667,10.666666666666666,2.0,-18.0,15.0,4.666666666666667,22.666666666666668,14.5,-8.666666666666666,-3.0
49,205839.0,205679.0,7.333333333333333,-9.333333333333334,-17.333333333333332,-0.5,-22.0,8.0,9.0,-1.25,-2.0,0.0,19.0,-5.0,-2.3333333333333335,19.666666666666668,15.666666666666666,28.0,33.0,2.25,-27.0,22.0,0.6666666666666666,-8.0,13.333333333333334,14.5,7.5,13.5,1.3333333333333333,16.666666666666668,7.666666666666667,10.666666666666666,2.0,-18.0,15.0,4.666666666666667,22.666666666666668,14.5,-8.666666666666666,-3.0
50,211039.0,208279.0,-0.49056603773584906,2.0416666666666665,2.723404255319149,3.1666666666666665,-4.117647058823529,2.16,-0.7777777777777778,0.5636363636363636,-2.2745098039215685,3.759259259259259,1.446808510638298,4.078431372549019,3.36734693877551,1.18,1.6666666666666667,5.645833333333333,0.3877551020408163,3.0,2.607843137254902,0.7916666666666666,0.37254901960784315,4.551020408163265,-4.211538461538462,-0.1346153846153846,-1.1764705882352942,0.7037037037037037,6.14,-1.1272727272727272,2.7254901960784315,-0.29411764705882354,1.0816326530612246,1.3478260869565217,2.872340425531915,-1.0212765957446808,5.291666666666667,-3.5652173913043477,1.9019607843137254,0.4375
51,215399.0,211999.0,-3.8484848484848486,-0.31343283582089554,5.688524590163935,-3.1515151515151514,-6.390625,-0.1076923076923077,0.265625,3.582089552238806,5.375,-0.8382352941176471,-0.734375,2.6721311475409837,4.044117647058823,2.373134328358209,-0.8923076923076924,2.6666666666666665,0.14516129032258066,-0.40625,-4.753846153846154,-3.6774193548387095,-3.435483870967742,-1.5573770491803278,-3.7611940298507465,-3.6379310344827585,-0.1527777777777778,-0.2542372881355932,-1.0,0.4307692307692308,0.9206349206349206,2.3728813559322033,0.9508196721311475,-2.7777777777777777,2.0,-1.5172413793103448,2.9814814814814814,0.7868852459016393,0.208955223880597,2.0847457627118646
52,217599.0,217599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,241919.0,241519.0,-17.0,-4.666666666666667,14.444444444444445,-12.666666666666666,-0.75,0.75,3.4444444444444446,-7.555555555555555,1.9,-0.7777777777777778,3.125,-0.1,-4.25,-8.222222222222221,-9.88888888888889,-11.375,-4.375,3.5,-8.666666666666666,-3.6666666666666665,3.375,-2.6666666666666665,-21.25,-14.222222222222221,4.125,-16.875,-3.7777777777777777,-0.2222222222222222,-6.0,-4.0,-12.714285714285714,-19.714285714285715,-13.428571428571429,-3.0,-4.333333333333333,0.3,-7.857142857142857,-2.0
54,243839.0,243839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,230519.0,229679.0,2.45,0.4666666666666667,12.0,-3.3333333333333335,0.26666666666666666,-2.6,5.611111111111111,2.5,-0.6666666666666666,1.6428571428571428,5.875,-1.8666666666666667,6.933333333333334,-6.733333333333333,4.5,2.3333333333333335,8.058823529411764,-3.0,3.466666666666667,5.9411764705882355,-2.375,5.6875,18.75,5.133333333333334,7.8,6.1875,10.266666666666667,12.384615384615385,-6.066666666666666,-0.9375,10.066666666666666,-2.8333333333333335,9.666666666666666,9.214285714285714,8.461538461538462,-8.923076923076923,-0.7058823529411765,-2.4375
56,243839.0,232839.0,-2.0495495495495497,-2.8666666666666667,0.9646464646464646,-1.1152073732718895,0.21266968325791855,-2.171171171171171,0.8125,0.4672897196261682,1.3157894736842106,-1.7130044843049328,-1.6355555555555557,0.7397260273972602,0.7605633802816901,-0.9428571428571428,-0.36082474226804123,-1.7222222222222223,2.400990099009901,1.2465753424657535,-1.7980295566502462,-2.5916230366492146,-1.0,-1.053921568627451,-1.448780487804878,0.05,-2.816901408450704,-0.9809523809523809,0.5825242718446602,-0.861904761904762,-0.18357487922705315,-1.4060913705583757,-0.7024390243902439,-2.111111111111111,-0.7661691542288557,-0.4975609756097561,-2.4306930693069306,-0.6822429906542056,-1.710144927536232,-0.4158878504672897
57,240279.0,239239.0,-8.578947368421053,-6.333333333333333,0.0,-2.6,-3.6315789473684212,-5.7368421052631575,2.3181818181818183,4.6,6.526315789473684,-3.0476190476190474,-6.476190476190476,-0.21052631578947367,-7.619047619047619,-9.142857142857142,1.4210526315789473,-3.5555555555555554,2.8,-1.1904761904761905,-3.6315789473684212,-5.375,2.789473684210526,-1.8235294117647058,-0.65,-5.111111111111111,-0.7142857142857143,-1.5714285714285714,-0.6111111111111112,-6.05,-3.0,-3.7777777777777777,3.8947368421052633,-2.65,2.9411764705882355,-4.888888888888889,-11.777777777777779,-6.6,-5.285714285714286,4.6521739130434785
58,241919.0,241519.0,-17.0,-4.666666666666667,14.444444444444445,-12.666666666666666,-0.75,0.75,3.4444444444444446,-7.555555555555555,1.9,-0.7777777777777778,3.125,-0.1,-4.25,-8.222222222222221,-9.88888888888889,-11.375,-4.375,3.5,-8.666666666666666,-3.6666666666666665,3.375,-2.6666666666666665,-21.25,-14.222222222222221,4.125,-16.875,-3.7777777777777777,-0.2222222222222222,-6.0,-4.0,-12.714285714285714,-19.714285714285715,-13.428571428571429,-3.0,-4.333333333333333,0.3,-7.857142857142857,-2.0
59,312599.0,243839.0,-0.18795355587808418,-0.9060728744939271,0.1988496302382909,-0.3782798833819242,-0.5663780663780664,-0.11702925731432859,-0.978244561140285,-0.17870439314966494,0.5506376594148538,0.042316258351893093,-0.20319634703196346,-0.16941529235382308,-0.9546899841017488,0.06586345381526104,0.37987012987012986,-1.2464730290456432,0.0016273393002441008,-0.23966309341500766,-0.264825345247766,-1.699601593625498,-1.726384364820847,-0.0781627719580983,0.12412723041117145,-0.9668820678513732,-0.2784615384615385,0.17233201581027668,0.1237785016286645,-0.287044220325834,-0.43684633950120677,-0.555004135649297,-0.3676923076923077,0.7027250206440958,-0.15767634854771784,-1.1085526315789473,-0.5234567901234568,-1.1513307984790875,-1.2018633540372672,0.30216383307573413
60,252919.0,251559.0,-2.3666666666666667,-2.68,-4.785714285714286,-3.8461538461538463,3.0,-0.14814814814814814,2.2413793103448274,-2.586206896551724,-1.1538461538461537,-1.103448275862069,2.608695652173913,-3.1785714285714284,1.4482758620689655,3.7777777777777777,7.074074074074074,6.92,0.24,-1.5,-4.36,-8.576923076923077,0.11538461538461539,0.38461538461538464,9.461538461538462,2.076923076923077,3.0,-1.48,-3.130434782608696,-3.96,3.4583333333333335,-3.6538461538461537,0.9230769230769231,8.821428571428571,5.074074074074074,2.230769230769231,0.03571428571428571,-2.269230769230769,-0.6923076923076923,-5.428571428571429
61,272199.0,251559.0,-0.5402843601895735,-1.4862637362637363,0.03504043126684636,-0.31784841075794623,0.2751196172248804,0.43781094527363185,-0.973170731707317,0.6259351620947631,0.5,0.6053268765133172,-0.442159383033419,-0.39803439803439805,-1.4866310160427807,0.5478723404255319,-0.26649076517150394,-1.4196185286103542,0.23415977961432508,0.5408163265306123,-0.772972972972973,-2.366233766233766,-1.1741424802110818,-0.18598382749326145,1.7588832487309645,-1.7605263157894737,-1.182051282051282,0.2830687830687831,0.2945945945945946,-1.376590330788804,0.4839572192513369,-1.0168067226890756,-0.43523316062176165,1.021978021978022,0.988950276243094,-1.6508379888268156,-1.095367847411444,-1.979643765903308,-0.8678756476683938,-1.7246753246753246
62,258719.0,256119.0,-1.6111111111111112,-2.7142857142857144,2.659090909090909,0.20408163265306123,-0.88,2.2291666666666665,0.16,0.23076923076923078,-1.3529411764705883,-0.1568627450980392,-2.2444444444444445,-1.0212765957446808,-2.489795918367347,0.9591836734693877,1.5333333333333334,-4.3478260869565215,0.8571428571428571,0.43137254901960786,-2.739130434782609,-6.377777777777778,-2.9565217391304346,1.1020408163265305,0.22448979591836735,-2.6739130434782608,-0.42,1.7619047619047619,1.7391304347826086,3.63265306122449,1.8444444444444446,1.3255813953488371,-1.8958333333333333,-0.5686274509803921,1.6122448979591837,-2.723404255319149,-4.454545454545454,-1.8936170212765957,-0.3958333333333333,1.6274509803921569
63,262399.0,260439.0,-1.2222222222222223,1.457142857142857,7.1891891891891895,-3.5405405405405403,1.146341463414634,-1.4871794871794872,2.810810810810811,2.763157894736842,0.6578947368421053,2.375,-2.945945945945946,-0.3684210526315789,-5.2727272727272725,-5.617647058823529,-8.35135135135135,-2.361111111111111,-5.611111111111111,0.918918918918919,2.088235294117647,4.638888888888889,12.694444444444445,1.0571428571428572,-0.18421052631578946,-3.268292682926829,-1.5277777777777777,4.783783783783784,3.4285714285714284,-2.263157894736842,1.837837837837838,1.625,1.6486486486486487,-0.75,2.911764705882353,-4.181818181818182,-0.34285714285714286,-2.176470588235294,-1.0263157894736843,-0.6176470588235294
64,268239.0,265479.0,0.7192982456140351,-1.9782608695652173,-0.3958333333333333,-0.28846153846153844,-1.5471698113207548,-1.7543859649122806,-1.0555555555555556,1.8113207547169812,2.2545454545454544,2.7222222222222223,2.7777777777777777,0.8275862068965517,-0.7254901960784313,2.4285714285714284,0.9230769230769231,0.3,2.1020408163265305,-2.519230769230769,2.215686274509804,-1.7058823529411764,0.23076923076923078,0.022222222222222223,1.1071428571428572,0.3673469387755102,-3.074074074074074,0.7222222222222222,3.2448979591836733,1.6666666666666667,-0.0784313725490196,-1.2291666666666667,2.7755102040816326,-0.8846153846153846,-0.48936170212765956,0.7872340425531915,-0.3584905660377358,-1.4736842105263157,-2.64,-6.3061224489795915
65,272199.0,270479.0,-3.1052631578947367,-5.586206896551724,-4.5,1.9166666666666667,-2.1666666666666665,-4.636363636363637,-6.9714285714285715,-4.055555555555555,4.758620689655173,-0.8285714285714286,-0.6176470588235294,-1.1764705882352942,-5.387096774193548,-4.0,1.5,-8.4,-0.896551724137931,-2.5135135135135136,-1.032258064516129,0.4,-1.1515151515151516,5.142857142857143,-0.7428571428571429,-0.15625,-1.6,-4.53125,1.8529411764705883,-4.857142857142857,1.90625,3.064516129032258,-1.84375,-0.5172413793103449,1.8620689655172413,-6.153846153846154,-3.3666666666666667,-6.583333333333333,-1.0666666666666667,-2.466666666666667
66,293799.0,293399.0,11.666666666666666,1.4444444444444444,-10.5,0.8888888888888888,-13.0,10.75,3.3333333333333335,-1.0,6.375,7.714285714285714,6.333333333333333,-9.88888888888889,-2.2857142857142856,14.428571428571429,13.142857142857142,-1.4285714285714286,1.0,1.0,10.571428571428571,-1.2857142857142858,-15.142857142857142,-0.375,-4.777777777777778,-13.25,9.142857142857142,-10.375,-15.142857142857142,7.857142857142857,16.5,-7.428571428571429,-14.0,3.25,6.0,1.375,-2.7142857142857144,-0.42857142857142855,5.666666666666667,3.4285714285714284
67,278319.0,275959.0,3.891304347826087,1.5681818181818181,3.4047619047619047,-5.022222222222222,0.8666666666666667,3.953488372093023,-8.23404255319149,0.04,2.108695652173913,6.232558139534884,-1.75,-4.717391304347826,-1.5263157894736843,0.9411764705882353,-1.75,-2.619047619047619,6.333333333333333,1.2926829268292683,2.8378378378378377,1.7317073170731707,-7.368421052631579,-2.725,3.642857142857143,-3.7222222222222223,1.1,-5.8,2.511111111111111,1.9574468085106382,1.7272727272727273,-1.4047619047619047,-1.930232558139535,-3.4,0.2702702702702703,-1.325,4.255813953488372,2.2,1.0731707317073171,1.0
68,284479.0,280799.0,-2.1333333333333333,-5.467741935483871,1.523076923076923,-2.75,-1.8356164383561644,0.4025974025974026,-3.0,0.7012987012987013,1.6883116883116882,-1.3783783783783783,1.5507246376811594,-0.3,0.7121212121212122,-4.230769230769231,-3.109375,-2.78125,-0.8636363636363636,-5.277777777777778,-8.453125,-3.1323529411764706,2.260869565217391,-0.453125,-4.563380281690141,0.6229508196721312,-0.7391304347826086,-2.0869565217391304,-0.9852941176470589,2.537313432835821,-5.031746031746032,-1.03125,1.6764705882352942,0.3,-2.671641791044776,1.1764705882352942,1.0952380952380953,-5.628571428571429,-0.5342465753424658,1.7971014492753623
69,312599.0,312599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,289759.0,288319.0,-0.3793103448275862,-2.814814814814815,-5.153846153846154,2.7586206896551726,-6.9655172413793105,-4.703703703703703,4.115384615384615,-4.2592592592592595,-0.34615384615384615,-5.518518518518518,-1.096774193548387,-3.8,-2.206896551724138,1.4615384615384615,3.12,3.0344827586206895,-2.0,-1.2692307692307692,-1.68,2.1724137931034484,-0.37037037037037035,3.44,-1.2222222222222223,-4.96,-3.0357142857142856,1.5555555555555556,6.076923076923077,-3.0416666666666665,0.37037037037037035,-8.56,-7.28,3.7857142857142856,-0.8846153846153846,6.038461538461538,0.4444444444444444,-3.0689655172413794,0.9642857142857143,-0.8
71,293799.0,293399.0,11.666666666666666,1.4444444444444444,-10.5,0.8888888888888888,-13.0,10.75,3.3333333333333335,-1.0,6.375,7.714285714285714,6.333333333333333,-9.88888888888889,-2.2857142857142856,14.428571428571429,13.142857142857142,-1.4285714285714286,1.0,1.0,10.571428571428571,-1.2857142857142858,-15.142857142857142,-0.375,-4.777777777777778,-13.25,9.142857142857142,-10.375,-15.142857142857142,7.857142857142857,16.5,-7.428571428571429,-14.0,3.25,6.0,1.375,-2.7142857142857144,-0.42857142857142855,5.666666666666667,3.4285714285714284
72,378199.0,378199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,309119.0,305799.0,0.5507246376811594,2.0476190476190474,-0.6666666666666666,0.796875,0.014925373134328358,2.2203389830508473,1.0307692307692307,-3.196969696969697,-0.23880597014925373,-0.17647058823529413,-4.338235294117647,-0.8166666666666667,-1.7384615384615385,-0.7727272727272727,2.3278688524590163,-1.1379310344827587,4.559322033898305,0.9538461538461539,0.31666666666666665,-3.6721311475409837,-4.813559322033898,4.5396825396825395,-0.46875,-2.0,-4.552238805970149,-1.0,-0.5172413793103449,0.45161290322580644,-0.7076923076923077,-1.03125,-0.19696969696969696,2.7936507936507935,0.04918032786885246,0.14285714285714285,2.2857142857142856,1.9545454545454546,-2.652173913043478,5.11864406779661
74,312599.0,312599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,378199.0,378199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,353719.0,312599.0,-1.145933014354067,0.3227665706051873,0.12410841654778887,-0.6734449760765551,-0.5324519230769231,-0.4007537688442211,-0.06537530266343826,0.18048780487804877,0.0037641154328732747,-0.5795454545454546,0.3311432325886991,-0.06691919191919192,0.7917241379310345,-0.06694560669456066,0.9421720733427362,-0.4678111587982833,0.05131761442441054,-0.6366013071895424,0.35564853556485354,-1.0937081659973227,-1.3499308437067774,0.9807692307692307,-1.5065104166666667,-0.15918367346938775,0.1618421052631579,-1.1541554959785523,-0.6013245033112583,0.541501976284585,-0.12430167597765363,0.12586445366528354,-0.36231884057971014,2.3521739130434782,1.7422096317280453,-1.0892857142857142,-0.6965811965811965,-0.6350461133069829,0.3405698778833107,-0.6324900133155792
77,332759.0,331879.0,-3.6470588235294117,3.230769230769231,3.25,-0.4444444444444444,-6.4,-5.133333333333334,-1.0,0.0625,-2.75,2.6,-1.7058823529411764,7.823529411764706,-6.944444444444445,-1.8823529411764706,-8.117647058823529,-7.533333333333333,2.6153846153846154,-8.736842105263158,-2.0555555555555554,-1.9473684210526316,9.4375,8.125,-9.894736842105264,-4.125,-5.157894736842105,8.625,-0.3333333333333333,-0.9444444444444444,7.4375,12.214285714285714,-2.8,2.75,0.2,3.1875,7.133333333333334,-0.6,-3.7142857142857144,9.066666666666666
78,378199.0,378199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,326439.0,325759.0,-1.0,-2.5384615384615383,-2.0,-4.142857142857143,-0.9285714285714286,-8.166666666666666,-4.6923076923076925,-1.1333333333333333,1.4,3.533333333333333,-4.2,-2.6923076923076925,1.8461538461538463,1.9333333333333333,-6.1,-12.3,-6.333333333333333,-1.5833333333333333,-6.333333333333333,-10.615384615384615,-19.416666666666668,-0.46153846153846156,-2.9,-6.2727272727272725,3.3846153846153846,-17.5,-3.5454545454545454,2.5,-3.0,-15.666666666666666,-0.25,3.5454545454545454,8.636363636363637,-7.75,-9.272727272727273,-3.076923076923077,0.16666666666666666,2.8181818181818183
80,353719.0,352119.0,-5.066666666666666,1.5833333333333333,4.16,-4.1875,2.8333333333333335,-6.387096774193548,4.285714285714286,1.2333333333333334,6.371428571428571,2.4411764705882355,2.161290322580645,-4.966666666666667,2.9375,-2.1,3.5,-4.185185185185185,2.5483870967741935,-0.06451612903225806,-6.793103448275862,-4.75,-7.724137931034483,1.2592592592592593,1.0303030303030303,-4.967741935483871,-5.666666666666667,-1.6875,-2.2142857142857144,-3.5714285714285716,3.096774193548387,-0.90625,-8.933333333333334,3.7142857142857144,-4.137931034482759,-2.8,-7.304347826086956,6.28125,-1.1379310344827587,0.0
81,358359.0,331879.0,-1.0222634508348794,0.9688195991091314,0.5288888888888889,-0.32,-0.8522072936660269,-1.6966731898238747,1.5363984674329503,0.011494252873563218,-0.857685009487666,-0.7669902912621359,0.3122448979591837,0.48349514563106794,0.4149377593360996,0.10970464135021098,0.14439655172413793,-1.247787610619469,0.19532908704883228,-0.4899598393574297,-0.02736842105263158,-2.081081081081081,-2.5495689655172415,1.3263598326359833,-1.7301587301587302,-1.21900826446281,0.7047244094488189,-1.1252566735112937,-0.5010438413361169,0.08704453441295547,-0.1111111111111111,0.6872340425531915,0.22981366459627328,1.6114790286975718,0.45064377682403434,-1.6064516129032258,-1.0855263157894737,-0.7116564417177914,-1.2243186582809225,-0.32179226069246436
82,,335959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,341759.0,340399.0,-5.208333333333333,-2.16,1.72,-1.7272727272727273,-6.583333333333333,1.7142857142857142,-3.037037037037037,-1.8888888888888888,-2.896551724137931,0.9642857142857143,-2.1481481481481484,2.1,1.52,-5.875,-1.619047619047619,-7.7727272727272725,-3.409090909090909,-7.5,-8.173913043478262,-1.9230769230769231,-19.8,2.0,-1.8148148148148149,-0.9047619047619048,-2.6153846153846154,-7.478260869565218,1.8181818181818181,1.2916666666666667,-0.9583333333333334,-10.333333333333334,5.782608695652174,-1.9565217391304348,3.5,-1.5416666666666667,2.0434782608695654,-6.791666666666667,-3.2142857142857144,3.0
84,353679.0,352119.0,-5.655172413793103,1.565217391304348,4.916666666666667,-4.354838709677419,3.206896551724138,-7.366666666666666,2.7037037037037037,0.8214285714285714,6.4411764705882355,2.0625,1.9,-4.0,2.9375,-2.1,3.7037037037037037,-3.6153846153846154,2.3666666666666667,1.3793103448275863,-4.892857142857143,-3.7096774193548385,-6.5,0.6923076923076923,2.59375,-4.566666666666666,-5.90625,-1.7419354838709677,-2.2142857142857144,-3.3333333333333335,1.6333333333333333,-0.3225806451612903,-8.933333333333334,3.7142857142857144,-4.137931034482759,-3.1666666666666665,-7.590909090909091,6.548387096774194,-1.1071428571428572,-0.39285714285714285
85,353719.0,352119.0,-5.066666666666666,1.5833333333333333,4.16,-4.1875,2.8333333333333335,-6.387096774193548,4.285714285714286,1.2333333333333334,6.371428571428571,2.4411764705882355,2.161290322580645,-4.966666666666667,2.9375,-2.1,3.5,-4.185185185185185,2.5483870967741935,-0.06451612903225806,-6.793103448275862,-4.75,-7.724137931034483,1.2592592592592593,1.0303030303030303,-4.967741935483871,-5.666666666666667,-1.6875,-2.2142857142857144,-3.5714285714285716,3.096774193548387,-0.90625,-8.933333333333334,3.7142857142857144,-4.137931034482759,-2.8,-7.304347826086956,6.28125,-1.1379310344827587,0.0
86,353719.0,352119.0,-5.066666666666666,1.5833333333333333,4.16,-4.1875,2.8333333333333335,-6.387096774193548,4.285714285714286,1.2333333333333334,6.371428571428571,2.4411764705882355,2.161290322580645,-4.966666666666667,2.9375,-2.1,3.5,-4.185185185185185,2.5483870967741935,-0.06451612903225806,-6.793103448275862,-4.75,-7.724137931034483,1.2592592592592593,1.0303030303030303,-4.967741935483871,-5.666666666666667,-1.6875,-2.2142857142857144,-3.5714285714285716,3.096774193548387,-0.90625,-8.933333333333334,3.7142857142857144,-4.137931034482759,-2.8,-7.304347826086956,6.28125,-1.1379310344827587,0.0
87,358359.0,358039.0,1.1666666666666667,-3.2,4.0,6.333333333333333,0.8333333333333334,-15.166666666666666,4.6,-7.0,11.5,-6.0,-4.0,-3.25,-1.4285714285714286,5.714285714285714,-4.166666666666667,-22.5,-24.0,-2.4285714285714284,-5.0,-29.571428571428573,-12.333333333333334,-10.333333333333334,7.285714285714286,11.4,-7.875,14.714285714285714,20.166666666666668,8.666666666666666,-10.6,8.75,5.4,9.5,-28.333333333333332,-28.0,1.5,0.16666666666666666,1.8,5.25
